author,created_at,followers,following,verified,verified_type,followers_impact,ffproportion
331658004,2011-07-08 14:32:54+00:00,79471,9252,False,none,0.0005131372558122587,0.8957203881744306
465973,2007-01-02 19:22:19+00:00,391183,40,True,blue,0.002525834218021754,0.9998977565224948
15798091,2008-08-10 14:04:20+00:00,115275,2260,True,blue,0.0007443205340785712,0.980771685029991
465973,2007-01-02 19:22:19+00:00,391183,40,True,blue,0.002525834218021754,0.9998977565224948
144301368,2010-05-15 22:24:54+00:00,2257,2333,False,none,1.457325044819202e-05,0.4917211328976035
331658004,2011-07-08 14:32:54+00:00,79471,9252,False,none,0.0005131372558122587,0.8957203881744306
465973,2007-01-02 19:22:19+00:00,391182,40,True,blue,0.0025258277611097256,0.999897756261151
15798091,2008-08-10 14:04:20+00:00,115275,2260,True,blue,0.0007443205340785712,0.980771685029991
465973,2007-01-02 19:22:19+00:00,391182,40,True,blue,0.0025258277611097256,0.999897756261151
144301368,2010-05-15 22:24:54+00:00,2257,2333,False,none,1.457325044819202e-05,0.4917211328976035
5867842,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16525194,2008-09-30 07:44:45+00:00,22206,200,True,business,0.00014338218850356758,0.9910738195126305
9651232,2007-10-24 11:44:31+00:00,127141,1188,False,none,0.0008209382522080557,0.9907425445534525
23949317,2009-03-12 13:51:29+00:00,30852,2541,False,none,0.00019920864990147108,0.9239062078878807
15348883,2008-07-08 01:56:27+00:00,164874,5069,False,none,0.0010645769137772314,0.9701723519062274
64643056,2009-08-11 06:12:45+00:00,3151974,677,True,business,0.020352018833934248,0.9997852600874629
23190207,2009-03-07 13:02:21+00:00,37589,1624,True,blue,0.00024270886623708012,0.9585851630836713
102420077,2010-01-06 16:54:47+00:00,83428,600,True,blue,0.000538687256708801,0.9928595230161374
459390022,2012-01-09 16:23:03+00:00,449731,438,False,none,0.0029038735034629354,0.9990270320701781
15438913,2008-07-15 10:17:46+00:00,2830052,2197,True,blue,0.018273396799914365,0.9992242913670373
17152053,2008-11-04 09:20:39+00:00,59002,4414,True,blue,0.00038097072350209375,0.9303961145452252
13753642,2008-02-21 03:11:27+00:00,63008,1712,False,none,0.0004068371130880296,0.9735475896168109
305134471,2011-05-25 18:09:54+00:00,3213,3202,False,none,2.0746058347381906e-05,0.5008573655494933
801629904,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29242390,2009-04-06 17:07:18+00:00,25463,2096,False,none,0.0001644123509802009,0.9239449907471243
16931360,2008-10-23 17:43:13+00:00,41568,2044,False,none,0.0002684009191982481,0.953132165459048
2579312316,2014-06-20 22:08:50+00:00,2001,673,False,none,1.2920280968911047e-05,0.7483171278982798
6473022,2007-05-31 14:18:09+00:00,36990,2913,False,none,0.00023884117593204378,0.9269979700774378
2175876524,2013-11-05 11:18:27+00:00,29682,434,False,none,0.00019165406282819475,0.9855890556514809
973005421,2012-11-27 00:53:26+00:00,5265,1900,False,none,3.399564182974346e-05,0.7348220516399162
16973333,2008-10-26 00:00:29+00:00,3617417,457,True,business,0.023357343339188052,0.9998736827208465
459390022,2012-01-09 16:23:03+00:00,449731,438,False,none,0.0029038735034629354,0.9990270320701781
40641691,2009-05-17 10:50:08+00:00,10997,2125,False,none,7.100666157676901e-05,0.8380582228318854
25058787,2009-03-18 11:35:02+00:00,195201,1174,False,none,0.0012603956848637708,0.9940216422660726
16076032,2008-09-01 03:13:32+00:00,2063580,990,True,blue,0.013324354523650904,0.9995204812624421
2653613168,2014-07-17 12:26:23+00:00,108719,887,False,none,0.00070198901882011,0.9919073773333577
228480162,2010-12-19 21:07:28+00:00,124,188,False,none,8.006570915267215e-07,0.3974358974358974
19341389,2009-01-22 15:00:46+00:00,78803,1904,False,none,0.0005088240385772599,0.976408489969891
249108233,2011-02-08 11:29:44+00:00,5475,5036,False,none,3.535159335571613e-05,0.5208828845970888
154485832,2010-06-11 10:35:29+00:00,32528,2279,False,none,0.0002100304344611387,0.934524664578964
23583267,2009-03-10 11:56:35+00:00,37027,11128,True,blue,0.00023908008167709612,0.7689128854739903
5402612,2007-04-22 14:42:37+00:00,51700466,3,True,business,0.3338253607914206,0.9999999419734471
7587032,2007-07-19 14:42:53+00:00,8462237,25,True,business,0.05463991987282105,0.9999970457071643
221517172,2010-11-30 21:51:16+00:00,46599,2131,False,none,0.00030088564361333627,0.9562692386620152
64643056,2009-08-11 06:12:45+00:00,3151974,677,True,business,0.020352018833934248,0.9997852600874629
973005421,2012-11-27 00:53:26+00:00,5265,1900,False,none,3.399564182974346e-05,0.7348220516399162
25067168,2009-03-18 12:57:11+00:00,571326,25,False,business,0.003689001721561256,0.9999562440601312
64643056,2009-08-11 06:12:45+00:00,3151974,677,True,business,0.020352018833934248,0.9997852600874629
